frame,face_id,timestamp,confidence,success,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,AU01_c,AU02_c,AU04_c,AU05_c,AU06_c,AU07_c,AU09_c,AU10_c,AU12_c,AU14_c,AU15_c,AU17_c,AU20_c,AU23_c,AU25_c,AU26_c,AU28_c,AU45_c
11,0,0.400,0.98,1,2.14,0.33,1.47,0.00,0.00,0.00,0.00,2.40,0.83,0.24,0.13,2.05,0.99,0.13,0.64,1.67,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00
12,0,0.440,0.88,1,2.14,0.31,1.35,0.00,0.00,0.00,0.03,2.31,0.90,0.18,0.21,1.88,0.79,0.23,0.82,1.67,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
13,0,0.480,0.88,1,2.13,0.19,1.35,0.00,0.00,0.00,0.06,2.22,1.00,0.18,0.20,1.62,0.63,0.28,0.94,1.59,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
14,0,0.520,0.88,1,2.04,0.00,1.45,0.00,0.00,0.06,0.06,2.12,1.01,0.06,0.26,1.53,0.46,0.21,0.87,1.61,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
15,0,0.560,0.88,1,1.92,0.00,1.61,0.00,0.00,0.24,0.03,1.97,1.02,0.06,0.14,1.81,0.39,0.30,0.40,1.95,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
16,0,0.600,0.88,1,1.85,0.14,1.61,0.00,0.00,0.24,0.00,1.97,1.10,0.10,0.11,2.10,0.17,0.55,0.14,2.02,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
17,0,0.640,0.88,1,1.76,0.19,1.48,0.00,0.00,0.18,0.00,2.02,1.24,0.14,0.03,2.24,0.05,0.83,0.04,2.07,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
18,0,0.680,0.88,1,1.76,0.20,1.32,0.00,0.00,0.01,0.01,2.13,1.33,0.14,0.12,2.23,0.00,0.86,0.27,1.82,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
19,0,0.720,0.88,1,1.76,0.18,1.24,0.00,0.00,0.05,0.01,2.19,1.31,0.05,0.36,2.16,0.16,0.70,0.68,1.65,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
20,0,0.760,0.88,1,1.81,0.14,1.18,0.03,0.00,0.23,0.01,2.25,1.38,0.06,0.52,2.07,0.23,0.55,1.21,1.47,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
21,0,0.800,0.88,1,1.93,0.14,1.20,0.09,0.00,0.62,0.03,2.37,1.43,0.11,0.58,2.04,0.32,0.41,1.46,1.33,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
22,0,0.840,0.98,1,1.92,0.01,1.17,0.09,0.00,0.97,0.08,2.43,1.54,0.13,0.42,1.89,0.24,0.26,1.69,1.19,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
23,0,0.880,0.98,1,1.69,0.01,1.30,0.06,0.00,1.23,0.28,2.47,1.51,0.08,0.34,1.81,0.38,0.11,1.65,0.86,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00
24,0,0.920,0.98,1,1.30,0.00,1.36,0.00,0.03,1.18,0.48,2.67,1.53,0.20,0.25,1.45,0.40,0.00,1.60,0.63,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00
25,0,0.960,0.98,1,0.85,0.00,1.51,0.00,0.10,1.23,0.73,2.85,1.50,0.20,0.22,1.31,0.39,0.00,1.41,0.61,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00
26,0,1.000,0.98,1,0.57,0.00,1.61,0.00,0.15,1.24,0.83,3.02,1.43,0.29,0.15,1.09,0.18,0.00,1.24,0.57,0.09,0.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00
27,0,1.040,0.98,1,0.28,0.00,1.71,0.00,0.14,1.30,0.89,3.01,1.21,0.11,0.06,1.07,0.07,0.00,1.16,0.40,0.25,0.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00
28,0,1.080,0.98,1,0.13,0.00,1.74,0.00,0.18,1.27,0.86,3.05,1.06,0.28,0.01,1.06,0.05,0.00,1.05,0.12,0.40,0.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00
29,0,1.120,0.98,1,0.03,0.00,1.65,0.00,0.31,1.34,0.61,2.98,1.00,0.27,0.02,0.90,0.05,0.00,0.93,0.00,0.47,0.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00
30,0,1.160,0.98,1,0.00,0.00,1.57,0.00,0.42,1.57,0.31,2.53,1.00,0.27,0.02,0.66,0.05,0.00,0.73,0.00,0.56,0.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00
31,0,1.200,0.98,1,0.00,0.00,1.52,0.00,0.37,2.09,0.05,1.94,0.76,0.08,0.02,0.40,0.00,0.00,0.39,0.07,0.74,0.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00
32,0,1.240,0.98,1,0.00,0.00,1.53,0.00,0.19,2.33,0.00,1.09,0.40,0.00,0.00,0.26,0.00,0.00,0.17,0.31,0.89,0.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,1.00
33,0,1.280,0.98,1,0.00,0.00,1.51,0.00,0.06,2.39,0.00,0.54,0.11,0.00,0.00,0.41,0.00,0.00,0.03,0.41,0.96,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00
34,0,1.320,0.98,1,0.00,0.00,1.53,0.00,0.00,2.42,0.00,0.15,0.00,0.00,0.00,0.62,0.00,0.00,0.00,0.43,1.04,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00
35,0,1.360,0.98,1,0.00,0.00,1.52,0.00,0.00,2.49,0.00,0.11,0.00,0.00,0.00,0.78,0.00,0.00,0.00,0.19,1.05,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,1.00
36,0,1.400,0.98,1,0.00,0.00,1.49,0.00,0.00,2.22,0.00,0.12,0.00,0.00,0.00,0.84,0.00,0.11,0.00,0.18,0.91,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00
37,0,1.440,0.98,1,0.00,0.00,1.43,0.00,0.00,1.85,0.00,0.26,0.00,0.00,0.00,0.74,0.00,0.17,0.00,0.12,0.50,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00
38,0,1.480,0.98,1,0.00,0.00,1.35,0.00,0.00,1.43,0.00,0.45,0.00,0.00,0.00,0.67,0.00,0.17,0.00,0.13,0.18,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00
39,0,1.520,0.98,1,0.00,0.00,1.28,0.00,0.00,1.22,0.00,0.83,0.04,0.00,0.00,0.53,0.00,0.06,0.36,0.05,0.01,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00
40,0,1.560,0.98,1,0.00,0.00,1.21,0.00,0.00,0.62,0.00,1.08,0.12,0.00,0.00,0.44,0.00,0.00,0.88,0.01,0.01,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00
41,0,1.600,0.98,1,0.00,0.00,1.07,0.00,0.00,0.22,0.00,1.36,0.31,0.00,0.00,0.32,0.00,0.00,1.49,0.00,0.01,0.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00
42,0,1.640,0.98,1,0.00,0.00,0.96,0.00,0.00,0.00,0.00,1.42,0.52,0.00,0.00,0.23,0.00,0.00,1.86,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
43,0,1.680,0.98,1,0.00,0.00,0.82,0.00,0.00,0.00,0.00,1.44,0.68,0.00,0.00,0.11,0.00,0.00,2.14,0.08,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
44,0,1.720,0.98,1,0.00,0.00,0.78,0.00,0.00,0.00,0.00,1.33,0.74,0.00,0.00,0.06,0.00,0.00,2.09,0.08,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
45,0,1.760,0.98,1,0.00,0.00,0.82,0.09,0.00,0.00,0.00,1.27,0.75,0.00,0.00,0.00,0.00,0.00,1.89,0.08,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
46,0,1.800,0.98,1,0.00,0.00,0.95,0.12,0.00,0.00,0.00,1.29,0.81,0.00,0.00,0.00,0.00,0.00,1.77,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
47,0,1.840,0.98,1,0.00,0.00,1.02,0.24,0.00,0.00,0.00,1.34,0.82,0.00,0.00,0.00,0.00,0.00,1.94,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
48,0,1.880,0.98,1,0.00,0.00,0.98,0.16,0.00,0.00,0.00,1.40,0.92,0.00,0.00,0.00,0.00,0.00,2.10,0.10,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
49,0,1.920,0.98,1,0.00,0.00,0.89,0.12,0.00,0.00,0.00,1.39,0.89,0.00,0.00,0.00,0.00,0.00,2.03,0.10,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
50,0,1.960,0.98,1,0.00,0.00,0.82,0.00,0.00,0.00,0.00,1.37,0.94,0.00,0.00,0.00,0.00,0.00,1.88,0.10,0.07,0.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
51,0,2.000,0.98,1,0.00,0.00,0.83,0.00,0.00,0.00,0.00,1.21,0.85,0.00,0.00,0.00,0.00,0.00,1.86,0.09,0.07,0.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
52,0,2.040,0.98,1,0.00,0.00,0.81,0.00,0.00,0.00,0.00,1.13,0.81,0.00,0.00,0.00,0.00,0.00,1.84,0.25,0.21,0.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
53,0,2.080,0.98,1,0.00,0.00,0.91,0.00,0.00,0.00,0.00,1.01,0.62,0.00,0.00,0.00,0.00,0.00,1.55,0.59,0.31,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00
54,0,2.120,0.98,1,0.00,0.00,0.82,0.00,0.00,0.00,0.00,0.87,0.45,0.00,0.00,0.00,0.00,0.00,1.12,0.96,0.44,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00
55,0,2.160,0.98,1,0.00,0.00,0.79,0.00,0.00,0.00,0.00,0.70,0.20,0.00,0.00,0.00,0.00,0.00,0.53,1.08,0.50,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00
56,0,2.200,0.98,1,0.00,0.00,0.62,0.01,0.00,0.00,0.00,0.54,0.11,0.18,0.05,0.22,0.00,0.17,0.24,0.90,0.47,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00
57,0,2.240,0.98,1,0.00,0.00,0.59,0.01,0.00,0.00,0.00,0.54,0.08,0.42,0.08,0.46,0.00,0.32,0.00,0.50,0.40,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
58,0,2.280,0.98,1,0.00,0.00,0.56,0.14,0.00,0.00,0.00,0.60,0.15,0.56,0.13,0.71,0.00,0.47,0.00,0.22,0.32,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
59,0,2.320,0.98,1,0.00,0.00,0.66,0.13,0.00,0.00,0.00,0.61,0.15,0.38,0.07,0.67,0.00,0.30,0.01,0.06,0.27,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
60,0,2.360,0.98,1,0.00,0.00,0.65,0.24,0.00,0.00,0.00,0.67,0.17,0.14,0.05,0.45,0.00,0.15,0.24,0.00,0.21,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
61,0,2.400,0.98,1,0.00,0.00,0.57,0.19,0.00,0.00,0.00,0.60,0.15,0.00,0.00,0.31,0.00,0.00,0.44,0.02,0.10,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
62,0,2.440,0.98,1,0.00,0.00,0.36,0.30,0.00,0.00,0.00,0.58,0.17,0.00,0.00,0.25,0.00,0.00,0.43,0.02,0.05,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00
63,0,2.480,0.98,1,0.00,0.00,0.24,0.25,0.00,0.00,0.00,0.40,0.11,0.00,0.00,0.40,0.00,0.00,0.20,0.02,0.04,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
64,0,2.520,0.98,1,0.00,0.00,0.17,0.16,0.00,0.00,0.00,0.24,0.06,0.00,0.00,0.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00
